Weekday,TimestampDetected,Brand,StoreAddress,InventoryQty
Monday,2025-06-16 16:10:22,EAGLE RARE 10Y,"200 New Rand Road, Garner, NC 27529",6
Tuesday,2025-07-22 16:10:22,EAGLE RARE 10Y,"1222 New Bern Ave., Raleigh, NC 27401",3
Wednesday,2025-07-23 16:10:22,E.H. TAYLOR JR. SMALL BATCH,"6809 Davis Circle, Raleigh, NC 27612",6
Wednesday,2025-07-23 16:10:22,E.H. TAYLOR JR. SMALL BATCH,"1793 West Williams St., Apex, NC 27502",6
Wednesday,2025-07-23 16:10:22,E.H. TAYLOR JR. SMALL BATCH,"4009 Davis Dr., Morrisville, NC 27560",6
Wednesday,2025-07-23 16:10:22,E.H. TAYLOR JR. SMALL BATCH,"11360 Capital Blvd., Wake Forest, NC 27587",6
Wednesday,2025-07-23 16:10:22,E.H. TAYLOR JR. SMALL BATCH,"7911 ACC Blvd., Raleigh, NC 27617",6
Thursday,2025-07-24 16:10:22,E.H. TAYLOR JR. SMALL BATCH,"1420 N Ardendell Dr., Zebulon, NC 27597",6
Friday,2025-07-25 16:10:22,EAGLE RARE 10Y,"1415 E. Williams St., Apex, NC 27617",3
Friday,2025-07-25 16:10:22,EAGLE RARE 10Y,"6494 Tryon Rd., Cary, NC 27511",3
Wednesday,2025-08-06 16:10:22,E.H. TAYLOR JR. SMALL BATCH,"4009 Davis Dr., Morrisville, NC 27560",2
Tuesday,2025-08-12 14:33:36,WELLER FULL PROOF,"7911 ACC Blvd., Raleigh, NC 27617",6
Tuesday,2025-08-12 14:33:36,W.L. WELLER 12Y,"7911 ACC Blvd., Raleigh, NC 27617",12
Tuesday,2025-08-12 14:33:36,E.H. TAYLOR JR. SMALL BATCH,"7911 ACC Blvd., Raleigh, NC 27617",6
Tuesday,2025-08-12 14:33:36,BLANTON'S BOURBON,"1601-61 Cross Link Rd., Raleigh, NC 27610",6
Tuesday,2025-08-12 14:33:36,BLANTON'S BOURBON,"7911 ACC Blvd., Raleigh, NC 27617",6
Tuesday,2025-08-12 14:33:36,EAGLE RARE 10Y,"1601-61 Cross Link Rd., Raleigh, NC 27610",24
Tuesday,2025-08-12 14:33:36,EAGLE RARE 10Y,"7911 ACC Blvd., Raleigh, NC 27617",23
Wednesday,2025-08-13 19:22:28,WELLER FULL PROOF,"665 Cary Towne Blvd., Cary, NC 27511",5
Wednesday,2025-08-13 19:22:28,WELLER FULL PROOF,"100 Village Walk Dr., Holly Springs, NC 27540",6
Wednesday,2025-08-13 19:22:28,WELLER FULL PROOF,"4009 Davis Dr., Morrisville, NC 27560",6
Wednesday,2025-08-13 19:22:28,WELLER FULL PROOF,"420 Woodburn Rd., Raleigh, NC 27605",6
Wednesday,2025-08-13 19:22:28,WELLER FULL PROOF,"4215 The Circle at North Hills Rd, Raleigh, NC 27609",6
Wednesday,2025-08-13 19:22:28,W.L. WELLER 12Y,"665 Cary Towne Blvd., Cary, NC 27511",11
Wednesday,2025-08-13 19:22:28,W.L. WELLER 12Y,"100 Village Walk Dr., Holly Springs, NC 27540",12
Wednesday,2025-08-13 19:22:28,W.L. WELLER 12Y,"4009 Davis Dr., Morrisville, NC 27560",12
Wednesday,2025-08-13 19:22:28,W.L. WELLER 12Y,"420 Woodburn Rd., Raleigh, NC 27605",12
Wednesday,2025-08-13 19:22:28,W.L. WELLER 12Y,"4215 The Circle at North Hills Rd, Raleigh, NC 27609",12
Wednesday,2025-08-13 19:22:28,E.H. TAYLOR JR. SMALL BATCH,"665 Cary Towne Blvd., Cary, NC 27511",6
Wednesday,2025-08-13 19:22:28,E.H. TAYLOR JR. SMALL BATCH,"100 Village Walk Dr., Holly Springs, NC 27540",6
Wednesday,2025-08-13 19:22:28,E.H. TAYLOR JR. SMALL BATCH,"4009 Davis Dr., Morrisville, NC 27560",6
Wednesday,2025-08-13 19:22:28,E.H. TAYLOR JR. SMALL BATCH,"420 Woodburn Rd., Raleigh, NC 27605",6
Wednesday,2025-08-13 19:22:28,E.H. TAYLOR JR. SMALL BATCH,"4215 The Circle at North Hills Rd, Raleigh, NC 27609",6
Wednesday,2025-08-13 19:22:28,BLANTON'S BOURBON,"665 Cary Towne Blvd., Cary, NC 27511",5
Wednesday,2025-08-13 19:22:28,BLANTON'S BOURBON,"100 Village Walk Dr., Holly Springs, NC 27540",3
Wednesday,2025-08-13 19:22:28,BLANTON'S BOURBON,"4009 Davis Dr., Morrisville, NC 27560",6
Wednesday,2025-08-13 19:22:28,BLANTON'S BOURBON,"2109-106 Avent Ferry Rd., Raleigh, NC 27606",6
Wednesday,2025-08-13 19:22:28,BLANTON'S BOURBON,"420 Woodburn Rd., Raleigh, NC 27605",6
Wednesday,2025-08-13 19:22:28,BLANTON'S BOURBON,"4215 The Circle at North Hills Rd, Raleigh, NC 27609",6
Wednesday,2025-08-13 19:22:28,EAGLE RARE 10Y,"665 Cary Towne Blvd., Cary, NC 27511",24
Wednesday,2025-08-13 19:22:28,EAGLE RARE 10Y,"100 Village Walk Dr., Holly Springs, NC 27540",22
Wednesday,2025-08-13 19:22:28,EAGLE RARE 10Y,"4009 Davis Dr., Morrisville, NC 27560",23
Wednesday,2025-08-13 19:22:28,EAGLE RARE 10Y,"2109-106 Avent Ferry Rd., Raleigh, NC 27606",24
Wednesday,2025-08-13 19:22:28,EAGLE RARE 10Y,"420 Woodburn Rd., Raleigh, NC 27605",24
Wednesday,2025-08-13 19:22:28,EAGLE RARE 10Y,"4215 The Circle at North Hills Rd, Raleigh, NC 27609",24
Thursday,2025-08-14 19:22:28,EAGLE RARE 10Y,"2645 Appliance Ct., Raleigh, NC 27604",4
Thursday,2025-08-14 19:22:28,EAGLE RARE 10Y,"6301 Town Center Dr., Raleigh, NC 27614",4
Friday,2025-08-15 09:45:29,EAGLE RARE 10Y,"1505 Banyon Pl., Wendell, NC 27571",24
Tuesday,2025-08-19 13:31:08,BLANTON'S BOURBON,"1222 New Bern Ave., Raleigh, NC 27401",6
Tuesday,2025-08-19 13:31:08,EAGLE RARE 10Y,"1222 New Bern Ave., Raleigh, NC 27401",24
Tuesday,2025-08-19 13:31:08,BUFFALO TRACE BOURBON WHISKEY,"1222 New Bern Ave., Raleigh, NC 27401",36
Friday,2025-08-22 14:34:18,WELLER FULL PROOF,"6494 Tryon Rd., Cary, NC 27511",6
Friday,2025-08-22 14:34:18,E.H. TAYLOR JR. SMALL BATCH,"6494 Tryon Rd., Cary, NC 27511",6
Friday,2025-08-22 14:34:18,BLANTON'S BOURBON,"6494 Tryon Rd., Cary, NC 27511",6
Friday,2025-08-22 14:34:18,EAGLE RARE 10Y,"6494 Tryon Rd., Cary, NC 27511",24
Friday,2025-08-22 14:34:18,BUFFALO TRACE BOURBON WHISKEY,"6494 Tryon Rd., Cary, NC 27511",36
Monday,2025-08-25 12:53:41,WELLER FULL PROOF,"200 New Rand Road, Garner, NC 27529",6
Monday,2025-08-25 12:53:41,W.L. WELLER 12Y,"200 New Rand Road, Garner, NC 27529",12
Monday,2025-08-25 12:53:41,E.H. TAYLOR JR. SMALL BATCH,"200 New Rand Road, Garner, NC 27529",6
Monday,2025-08-25 12:53:41,BLANTON'S BOURBON,"200 New Rand Road, Garner, NC 27529",6
Monday,2025-08-25 12:53:41,BLANTON'S BOURBON,"1415 E. Williams St., Apex, NC 27617",6
Monday,2025-08-25 12:53:41,EAGLE RARE 10Y,"200 New Rand Road, Garner, NC 27529",24
Monday,2025-08-25 12:53:41,EAGLE RARE 10Y,"1415 E. Williams St., Apex, NC 27617",24
Monday,2025-08-25 12:53:41,BUFFALO TRACE BOURBON WHISKEY,"200 New Rand Road, Garner, NC 27529",36
Monday,2025-08-25 12:53:41,BUFFALO TRACE BOURBON WHISKEY,"1415 E. Williams St., Apex, NC 27617",36
Thursday,2025-08-28 09:30:50,WELLER FULL PROOF,"7200 Sandy Fork Rd., Raleigh, NC 27609",4
Thursday,2025-08-28 09:30:50,WELLER FULL PROOF,"7336 Creedmoor Rd., Raleigh, NC 27613",6
Thursday,2025-08-28 09:30:50,W.L. WELLER 12Y,"7200 Sandy Fork Rd., Raleigh, NC 27609",12
Thursday,2025-08-28 09:30:50,W.L. WELLER 12Y,"7336 Creedmoor Rd., Raleigh, NC 27613",12
Thursday,2025-08-28 09:30:50,E.H. TAYLOR JR. SMALL BATCH,"7200 Sandy Fork Rd., Raleigh, NC 27609",6
Thursday,2025-08-28 09:30:50,E.H. TAYLOR JR. SMALL BATCH,"7336 Creedmoor Rd., Raleigh, NC 27613",6
Thursday,2025-08-28 09:30:50,BLANTON'S BOURBON,"7200 Sandy Fork Rd., Raleigh, NC 27609",4
Thursday,2025-08-28 09:30:50,BLANTON'S BOURBON,"7336 Creedmoor Rd., Raleigh, NC 27613",6
Thursday,2025-08-28 09:30:50,EAGLE RARE 10Y,"7200 Sandy Fork Rd., Raleigh, NC 27609",22
Thursday,2025-08-28 09:30:50,EAGLE RARE 10Y,"7336 Creedmoor Rd., Raleigh, NC 27613",24
Thursday,2025-08-28 09:30:50,BUFFALO TRACE BOURBON WHISKEY,"7200 Sandy Fork Rd., Raleigh, NC 27609",48
Thursday,2025-08-28 09:30:50,BUFFALO TRACE BOURBON WHISKEY,"7336 Creedmoor Rd., Raleigh, NC 27613",48
Thursday,2025-08-28 15:38:32,WELLER FULL PROOF,"6809 Davis Circle, Raleigh, NC 27612",6
Thursday,2025-08-28 15:38:32,W.L. WELLER 12Y,"3320 Olympia Dr., Raleigh, NC 27603",12
Thursday,2025-08-28 15:38:32,W.L. WELLER 12Y,"6809 Davis Circle, Raleigh, NC 27612",12
Thursday,2025-08-28 15:38:32,E.H. TAYLOR JR. SMALL BATCH,"6809 Davis Circle, Raleigh, NC 27612",6
Thursday,2025-08-28 15:38:32,BLANTON'S BOURBON,"3320 Olympia Dr., Raleigh, NC 27603",6
Thursday,2025-08-28 15:38:32,BLANTON'S BOURBON,"4501 Vineyard Pine Ln., Rolesville, NC 27571",6
Thursday,2025-08-28 15:38:32,BLANTON'S BOURBON,"6809 Davis Circle, Raleigh, NC 27612",6
Thursday,2025-08-28 15:38:32,EAGLE RARE 10Y,"3320 Olympia Dr., Raleigh, NC 27603",24
Thursday,2025-08-28 15:38:32,EAGLE RARE 10Y,"4501 Vineyard Pine Ln., Rolesville, NC 27571",24
Thursday,2025-08-28 15:38:32,EAGLE RARE 10Y,"6809 Davis Circle, Raleigh, NC 27612",24
Thursday,2025-08-28 15:38:32,BUFFALO TRACE BOURBON WHISKEY,"3320 Olympia Dr., Raleigh, NC 27603",36
Thursday,2025-08-28 15:38:32,BUFFALO TRACE BOURBON WHISKEY,"4501 Vineyard Pine Ln., Rolesville, NC 27571",36
Thursday,2025-08-28 15:38:32,BUFFALO TRACE BOURBON WHISKEY,"6809 Davis Circle, Raleigh, NC 27612",48
Wednesday,2025-09-03 09:31:39,EAGLE RARE 10Y,"1793 West Williams St., Apex, NC 27502",5
Friday,2025-09-05 16:46:25,W.L. WELLER 12Y,"3615 SW Cary Parkway , Cary, NC 27513",12
Friday,2025-09-05 16:46:25,BLANTON'S BOURBON,"3615 SW Cary Parkway , Cary, NC 27513",6
Friday,2025-09-05 16:46:25,EAGLE RARE 10Y,"3615 SW Cary Parkway , Cary, NC 27513",24
Friday,2025-09-05 16:46:25,BUFFALO TRACE BOURBON WHISKEY,"3615 SW Cary Parkway , Cary, NC 27513",36
Tuesday,2025-09-09 15:45:32,BLANTON'S BOURBON,"1601-61 Cross Link Rd., Raleigh, NC 27610",6
Tuesday,2025-09-09 15:45:32,EAGLE RARE 10Y,"1601-61 Cross Link Rd., Raleigh, NC 27610",24
Tuesday,2025-09-09 15:45:32,BUFFALO TRACE BOURBON WHISKEY,"1601-61 Cross Link Rd., Raleigh, NC 27610",36
Tuesday,2025-09-09 16:46:47,SHENK'S SOUR MASH WHISKEY,"1601-61 Cross Link Rd., Raleigh, NC 27610",3
Thursday,2025-09-11 09:27:13,SHENK'S SOUR MASH WHISKEY,"1940 Cinema Dr., Fuquay Varina, NC 27526",3
Wednesday,2025-09-10 09:27:13,SHENK'S SOUR MASH WHISKEY,"100 Village Walk Dr., Holly Springs, NC 27540",3
Thursday,2025-09-11 09:27:13,SHENK'S SOUR MASH WHISKEY,"2109-106 Avent Ferry Rd., Raleigh, NC 27606",3
Thursday,2025-09-11 09:27:13,SHENK'S SOUR MASH WHISKEY,"209 S Salisbury St, Raleigh, NC 27601",3
Thursday,2025-09-11 09:27:13,WELLER MILLENNIUM,"209 S Salisbury St, Raleigh, NC 27601",5
Thursday,2025-09-11 09:27:13,WELLER SPECIAL RESERVE (BTB),"209 S Salisbury St, Raleigh, NC 27601",120
Thursday,2025-09-11 09:27:13,WELLER FULL PROOF,"209 S Salisbury St, Raleigh, NC 27601",6
Thursday,2025-09-11 09:27:13,W.L. WELLER 12Y,"209 S Salisbury St, Raleigh, NC 27601",12
Thursday,2025-09-11 09:27:13,E.H. TAYLOR JR. SMALL BATCH,"1940 Cinema Dr., Fuquay Varina, NC 27526",6
Thursday,2025-09-11 09:27:13,E.H. TAYLOR JR. SMALL BATCH,"209 S Salisbury St, Raleigh, NC 27601",6
Thursday,2025-09-11 09:27:13,E.H. TAYLOR JR. BARREL PROOF,"209 S Salisbury St, Raleigh, NC 27601",6
Thursday,2025-09-11 09:27:13,BLANTON'S BOURBON,"1940 Cinema Dr., Fuquay Varina, NC 27526",6
Wednesday,2025-09-10 09:27:13,BLANTON'S BOURBON,"100 Village Walk Dr., Holly Springs, NC 27540",4
Thursday,2025-09-11 09:27:13,BLANTON'S BOURBON,"2109-106 Avent Ferry Rd., Raleigh, NC 27606",6
Thursday,2025-09-11 09:27:13,BLANTON'S BOURBON,"209 S Salisbury St, Raleigh, NC 27601",18
Thursday,2025-09-11 09:27:13,STAGG BOURBON,"209 S Salisbury St, Raleigh, NC 27601",6
Thursday,2025-09-11 09:27:13,EAGLE RARE 10Y,"1940 Cinema Dr., Fuquay Varina, NC 27526",21
Wednesday,2025-09-10 09:27:13,EAGLE RARE 10Y,"100 Village Walk Dr., Holly Springs, NC 27540",22
Thursday,2025-09-11 09:27:13,EAGLE RARE 10Y,"2109-106 Avent Ferry Rd., Raleigh, NC 27606",24
Thursday,2025-09-11 09:27:13,EAGLE RARE 10Y,"209 S Salisbury St, Raleigh, NC 27601",36
Thursday,2025-09-11 09:27:13,BUFFALO TRACE BOURBON WHISKEY,"1940 Cinema Dr., Fuquay Varina, NC 27526",48
Wednesday,2025-09-10 09:27:13,BUFFALO TRACE BOURBON WHISKEY,"100 Village Walk Dr., Holly Springs, NC 27540",36
Thursday,2025-09-11 09:27:13,BUFFALO TRACE BOURBON WHISKEY,"2109-106 Avent Ferry Rd., Raleigh, NC 27606",36
Thursday,2025-09-11 19:26:36,SHENK'S SOUR MASH WHISKEY,"2645 Appliance Ct., Raleigh, NC 27604",3
Thursday,2025-09-11 19:26:36,SHENK'S SOUR MASH WHISKEY,"1793 West Williams St., Apex, NC 27502",3
Thursday,2025-09-11 19:26:36,SHENK'S SOUR MASH WHISKEY,"6301 Town Center Dr., Raleigh, NC 27614",3
Thursday,2025-09-11 19:26:36,SHENK'S SOUR MASH WHISKEY,"704 Money Ct., Knightdale, NC 27545",3
Thursday,2025-09-11 19:26:36,SHENK'S SOUR MASH WHISKEY,"420 Woodburn Rd., Raleigh, NC 27605",3
Thursday,2025-09-11 19:26:36,SHENK'S SOUR MASH WHISKEY,"4215 The Circle at North Hills Rd, Raleigh, NC 27609",3
Thursday,2025-09-11 19:26:36,E.H. TAYLOR JR. SMALL BATCH,"1793 West Williams St., Apex, NC 27502",5
Thursday,2025-09-11 19:26:36,E.H. TAYLOR JR. SMALL BATCH,"420 Woodburn Rd., Raleigh, NC 27605",6
Thursday,2025-09-11 19:26:36,E.H. TAYLOR JR. SMALL BATCH,"4215 The Circle at North Hills Rd, Raleigh, NC 27609",6
Thursday,2025-09-11 19:26:36,BLANTON'S BOURBON,"2645 Appliance Ct., Raleigh, NC 27604",6
Thursday,2025-09-11 19:26:36,BLANTON'S BOURBON,"1793 West Williams St., Apex, NC 27502",4
Thursday,2025-09-11 19:26:36,BLANTON'S BOURBON,"6301 Town Center Dr., Raleigh, NC 27614",6
Thursday,2025-09-11 19:26:36,BLANTON'S BOURBON,"704 Money Ct., Knightdale, NC 27545",6
Thursday,2025-09-11 19:26:36,BLANTON'S BOURBON,"420 Woodburn Rd., Raleigh, NC 27605",6
Thursday,2025-09-11 19:26:36,BLANTON'S BOURBON,"4215 The Circle at North Hills Rd, Raleigh, NC 27609",6
Thursday,2025-09-11 19:26:36,EAGLE RARE 10Y,"2645 Appliance Ct., Raleigh, NC 27604",24
Thursday,2025-09-11 19:26:36,EAGLE RARE 10Y,"1793 West Williams St., Apex, NC 27502",20
Thursday,2025-09-11 19:26:36,EAGLE RARE 10Y,"6301 Town Center Dr., Raleigh, NC 27614",24
Thursday,2025-09-11 19:26:36,EAGLE RARE 10Y,"704 Money Ct., Knightdale, NC 27545",24
Thursday,2025-09-11 19:26:36,EAGLE RARE 10Y,"420 Woodburn Rd., Raleigh, NC 27605",24
Thursday,2025-09-11 19:26:36,EAGLE RARE 10Y,"4215 The Circle at North Hills Rd, Raleigh, NC 27609",24
Thursday,2025-09-11 19:26:36,BUFFALO TRACE BOURBON WHISKEY,"2645 Appliance Ct., Raleigh, NC 27604",36
Thursday,2025-09-11 19:26:36,BUFFALO TRACE BOURBON WHISKEY,"1793 West Williams St., Apex, NC 27502",48
Thursday,2025-09-11 19:26:36,BUFFALO TRACE BOURBON WHISKEY,"6301 Town Center Dr., Raleigh, NC 27614",36
Thursday,2025-09-11 19:26:36,BUFFALO TRACE BOURBON WHISKEY,"704 Money Ct., Knightdale, NC 27545",36
Thursday,2025-09-11 19:26:36,BUFFALO TRACE BOURBON WHISKEY,"420 Woodburn Rd., Raleigh, NC 27605",48
Thursday,2025-09-11 19:26:36,BUFFALO TRACE BOURBON WHISKEY,"4215 The Circle at North Hills Rd, Raleigh, NC 27609",36
Friday,2025-09-12 20:35:55,SHENK'S SOUR MASH WHISKEY,"3320 Olympia Dr., Raleigh, NC 27603",2
Friday,2025-09-12 20:35:55,SHENK'S SOUR MASH WHISKEY,"1420 N Ardendell Dr., Zebulon, NC 27597",3
Friday,2025-09-12 20:35:55,SHENK'S SOUR MASH WHISKEY,"6809 Davis Circle, Raleigh, NC 27612",3
Friday,2025-09-12 20:35:55,E.H. TAYLOR JR. SMALL BATCH,"6809 Davis Circle, Raleigh, NC 27612",6
Friday,2025-09-12 20:35:55,BLANTON'S BOURBON,"3320 Olympia Dr., Raleigh, NC 27603",4
Friday,2025-09-12 20:35:55,BLANTON'S BOURBON,"1420 N Ardendell Dr., Zebulon, NC 27597",6
Friday,2025-09-12 20:35:55,BLANTON'S BOURBON,"6809 Davis Circle, Raleigh, NC 27612",6
Friday,2025-09-12 20:35:55,EAGLE RARE 10Y,"3320 Olympia Dr., Raleigh, NC 27603",20
Friday,2025-09-12 20:35:55,EAGLE RARE 10Y,"1420 N Ardendell Dr., Zebulon, NC 27597",24
Friday,2025-09-12 20:35:55,EAGLE RARE 10Y,"6809 Davis Circle, Raleigh, NC 27612",24
Friday,2025-09-12 20:35:55,BUFFALO TRACE BOURBON WHISKEY,"3320 Olympia Dr., Raleigh, NC 27603",36
Friday,2025-09-12 20:35:55,BUFFALO TRACE BOURBON WHISKEY,"1420 N Ardendell Dr., Zebulon, NC 27597",36
Friday,2025-09-12 20:35:55,BUFFALO TRACE BOURBON WHISKEY,"6809 Davis Circle, Raleigh, NC 27612",48
Tuesday,2025-09-16 14:06:50,SHENK'S SOUR MASH WHISKEY,"7911 ACC Blvd., Raleigh, NC 27617",3
Tuesday,2025-09-16 14:06:50,SHENK'S SOUR MASH WHISKEY,"1222 New Bern Ave., Raleigh, NC 27401",3
Tuesday,2025-09-16 14:06:50,BLANTON'S BOURBON,"7911 ACC Blvd., Raleigh, NC 27617",6
Tuesday,2025-09-16 14:06:50,BLANTON'S BOURBON,"1222 New Bern Ave., Raleigh, NC 27401",6
Tuesday,2025-09-16 14:06:50,EAGLE RARE 10Y,"7911 ACC Blvd., Raleigh, NC 27617",24
Tuesday,2025-09-16 14:06:50,EAGLE RARE 10Y,"1222 New Bern Ave., Raleigh, NC 27401",24
Tuesday,2025-09-16 14:06:50,BUFFALO TRACE BOURBON WHISKEY,"7911 ACC Blvd., Raleigh, NC 27617",36
Tuesday,2025-09-16 14:06:50,BUFFALO TRACE BOURBON WHISKEY,"1222 New Bern Ave., Raleigh, NC 27401",36
Thursday,2025-09-18 09:30:41,SHENK'S SOUR MASH WHISKEY,"11360 Capital Blvd., Wake Forest, NC 27587",3
Thursday,2025-09-18 09:30:41,SHENK'S SOUR MASH WHISKEY,"665 Cary Towne Blvd., Cary, NC 27511",3
Thursday,2025-09-18 09:30:41,SHENK'S SOUR MASH WHISKEY,"200 New Rand Road, Garner, NC 27529",3
Thursday,2025-09-18 09:30:41,SHENK'S SOUR MASH WHISKEY,"3615 SW Cary Parkway , Cary, NC 27513",3
Thursday,2025-09-18 09:30:41,E.H. TAYLOR JR. SMALL BATCH,"11360 Capital Blvd., Wake Forest, NC 27587",6
Thursday,2025-09-18 09:30:41,E.H. TAYLOR JR. SMALL BATCH,"200 New Rand Road, Garner, NC 27529",6
Thursday,2025-09-18 09:30:41,E.H. TAYLOR JR. SMALL BATCH,"3615 SW Cary Parkway , Cary, NC 27513",6
Thursday,2025-09-18 09:30:41,BLANTON'S BOURBON,"11360 Capital Blvd., Wake Forest, NC 27587",6
Thursday,2025-09-18 09:30:41,BLANTON'S BOURBON,"665 Cary Towne Blvd., Cary, NC 27511",6
Thursday,2025-09-18 09:30:41,BLANTON'S BOURBON,"200 New Rand Road, Garner, NC 27529",6
Thursday,2025-09-18 09:30:41,EAGLE RARE 10Y,"11360 Capital Blvd., Wake Forest, NC 27587",24
Thursday,2025-09-18 09:30:41,EAGLE RARE 10Y,"665 Cary Towne Blvd., Cary, NC 27511",23
Thursday,2025-09-18 09:30:41,EAGLE RARE 10Y,"200 New Rand Road, Garner, NC 27529",24
Thursday,2025-09-18 09:30:41,BUFFALO TRACE BOURBON WHISKEY,"11360 Capital Blvd., Wake Forest, NC 27587",48
Thursday,2025-09-18 09:30:41,BUFFALO TRACE BOURBON WHISKEY,"665 Cary Towne Blvd., Cary, NC 27511",36
Thursday,2025-09-18 09:30:41,BUFFALO TRACE BOURBON WHISKEY,"200 New Rand Road, Garner, NC 27529",36
Thursday,2025-09-18 09:30:41,BUFFALO TRACE BOURBON WHISKEY,"3615 SW Cary Parkway , Cary, NC 27513",36
Friday,2025-09-19 09:33:06,SHENK'S SOUR MASH WHISKEY,"4009 Davis Dr., Morrisville, NC 27560",3
Friday,2025-09-19 09:33:06,BLANTON'S BOURBON,"4009 Davis Dr., Morrisville, NC 27560",4
Friday,2025-09-19 09:33:06,EAGLE RARE 10Y,"4009 Davis Dr., Morrisville, NC 27560",22
Friday,2025-09-19 09:33:06,BUFFALO TRACE BOURBON WHISKEY,"4009 Davis Dr., Morrisville, NC 27560",36
Saturday,2025-09-20 09:27:10,SHENK'S SOUR MASH WHISKEY,"6494 Tryon Rd., Cary, NC 27511",3
Saturday,2025-09-20 09:27:10,SHENK'S SOUR MASH WHISKEY,"1415 E. Williams St., Apex, NC 27617",3
Saturday,2025-09-20 09:27:10,SHENK'S SOUR MASH WHISKEY,"1505 Banyon Pl., Wendell, NC 27571",3
Saturday,2025-09-20 09:27:10,E.H. TAYLOR JR. SMALL BATCH,"1505 Banyon Pl., Wendell, NC 27571",6
Saturday,2025-09-20 09:27:10,BLANTON'S BOURBON,"6494 Tryon Rd., Cary, NC 27511",6
Saturday,2025-09-20 09:27:10,BLANTON'S BOURBON,"1415 E. Williams St., Apex, NC 27617",6
Saturday,2025-09-20 09:27:10,BLANTON'S BOURBON,"1505 Banyon Pl., Wendell, NC 27571",6
Saturday,2025-09-20 09:27:10,EAGLE RARE 10Y,"6494 Tryon Rd., Cary, NC 27511",24
Saturday,2025-09-20 09:27:10,EAGLE RARE 10Y,"1415 E. Williams St., Apex, NC 27617",24
Saturday,2025-09-20 09:27:10,EAGLE RARE 10Y,"1505 Banyon Pl., Wendell, NC 27571",23
Saturday,2025-09-20 09:27:10,BUFFALO TRACE BOURBON WHISKEY,"6494 Tryon Rd., Cary, NC 27511",36
Saturday,2025-09-20 09:27:10,BUFFALO TRACE BOURBON WHISKEY,"1415 E. Williams St., Apex, NC 27617",36
Saturday,2025-09-20 09:27:10,BUFFALO TRACE BOURBON WHISKEY,"1505 Banyon Pl., Wendell, NC 27571",36
Monday,2025-09-22 13:16:26,SHENK'S SOUR MASH WHISKEY,"2645 Appliance Ct., Raleigh, NC 27604",3
Monday,2025-09-22 13:22:45,BOMBERGER'S DECLARATION KSB,"209 S Salisbury St, Raleigh, NC 27601",3
Thursday,2025-09-25 09:33:08,BOMBERGER'S DECLARATION KSB,"7336 Creedmoor Rd., Raleigh, NC 27613",3
Thursday,2025-09-25 09:33:08,OLD FORESTER PRESIDENT'S CHOICE RYE,"7336 Creedmoor Rd., Raleigh, NC 27613",6
